Time,Error_code,CW_state,Step
"2020-02-25 13:29:43",80,3,0
"2020-02-25 13:35:29",80,3,0
"2020-02-25 13:43:06",80,3,0
"2020-02-25 13:58:08",80,3,0
"2020-02-26 08:26:53",80,3,0
"2020-02-26 08:39:32",80,3,0
"2020-02-26 08:55:02",87,8,299
"2020-02-26 08:55:41",80,1,0
"2020-02-26 09:27:19",80,3,0
"2020-02-26 09:42:11",80,3,0
"2020-02-26 09:58:23",80,3,0
"2020-02-26 10:30:09",80,8,0
"2020-02-26 10:44:03",80,3,0
"2020-02-26 10:52:41",80,3,0
"2020-02-26 12:47:18",90,4,6
"2020-02-26 12:52:23",80,1,0
"2020-02-26 13:04:38",80,4,0
"2020-02-26 13:23:42",80,3,0
"2020-02-26 13:30:06",80,3,0
"2020-02-26 13:36:55",80,3,0
"2020-02-27 08:29:00",80,3,0
"2020-02-27 08:50:21",80,3,0
"2020-02-27 10:13:22",80,3,0
"2020-02-27 11:51:56",80,3,0
"2020-02-27 12:01:02",80,3,0
"2020-02-27 12:19:13",87,8,299
"2020-02-27 12:39:42",80,1,0
"2020-02-27 12:46:15",80,3,0
"2020-02-27 13:35:24",87,8,699
"2020-02-27 13:41:56",80,1,0
"2020-02-28 10:38:03",80,3,0
"2020-02-28 11:48:07",80,3,0
"2020-03-03 09:07:10",93,3,6
"2020-03-03 10:53:12",93,9,0
"2020-03-03 11:02:48",80,1,0
"2020-03-03 11:57:23",80,3,0
"2020-03-03 14:31:40",91,5,6
"2020-03-03 14:34:21",80,1,0
"2020-03-04 15:04:52",80,3,0
"2020-03-05 10:41:02",91,6,326
"2020-03-05 10:41:25",91,6,326
"2020-03-05 10:46:53",93,6,821
"2020-03-07 10:54:07",91,5,6
"2020-03-07 10:54:33",80,1,0
"2020-03-09 10:54:08",90,4,6
"2020-03-09 12:39:10",80,1,0
"2020-03-10 08:05:07",91,6,326
"2020-03-10 08:07:30",80,3,0
"2020-03-10 08:09:37",91,6,326
"2020-03-10 08:14:13",91,6,3038
"2020-03-10 08:18:03",91,6,334
"2020-03-11 08:15:28",80,3,0
"2020-03-11 13:54:29",80,3,0
"2020-03-12 11:42:21",80,3,0
"2020-03-12 11:44:28",91,3,6
"2020-03-12 11:44:48",80,1,0
"2020-03-12 11:48:25",91,6,334
"2020-03-12 13:31:37",90,5,6
"2020-03-12 13:32:03",80,1,0
"2020-03-12 13:41:53",80,3,0
"2020-03-16 09:10:55",91,3,6
"2020-03-16 09:12:35",80,1,0
"2020-03-16 09:23:55",96,4,6
"2020-03-16 09:25:40",80,1,0
"2020-03-16 09:27:06",80,4,0
"2020-03-16 09:29:55",91,4,6
"2020-03-16 09:30:25",80,1,0
"2020-03-16 10:37:03",92,3,6
"2020-03-16 10:37:37",80,1,0
"2020-03-16 10:44:44",80,3,0
"2020-03-16 10:47:09",92,3,6
"2020-03-16 10:47:53",80,1,0
"2020-03-16 11:46:01",92,3,6
"2020-03-16 11:46:50",80,1,0
"2020-03-16 13:18:16",80,4,0
"2020-03-17 10:42:04",80,3,0
"2020-03-17 10:49:47",80,8,0
"2020-03-18 09:02:53",80,4,0
"2020-03-18 09:05:02",80,3,0
"2020-03-18 09:11:38",80,3,0
"2020-03-18 09:12:59",91,4,6
"2020-03-18 09:13:22",80,1,0
"2020-03-18 09:13:38",91,2,3
"2020-03-18 09:14:04",80,1,0
"2020-03-18 09:22:48",80,4,0
"2020-03-18 09:25:01",80,3,0
"2020-03-18 09:25:51",80,3,0
"2020-03-18 09:28:18",80,3,0
"2020-03-18 09:31:54",80,3,0
"2020-03-18 09:32:58",80,3,0
"2020-03-18 10:47:44",80,8,0
"2020-03-18 11:50:03",80,8,0
"2020-03-18 11:56:57",80,8,0
"2020-03-18 12:42:25",80,8,0
"2020-03-20 10:00:18",80,3,0
"2020-03-20 14:31:04",80,4,0
"2020-03-20 15:09:00",114,6,821
"2020-03-20 15:09:38",114,6,821
"2020-03-20 15:09:59",114,6,821
"2020-03-20 15:10:19",114,6,821
"2020-03-20 15:10:50",80,1,0
"2020-03-20 15:26:34",114,6,821
"2020-03-20 15:38:10",114,6,821
"2020-03-20 15:39:20",114,6,821
"2020-03-20 15:49:45",114,6,821
"2020-03-22 14:38:12",80,4,0
"2020-03-22 14:41:00",80,2,0
"2020-03-23 09:24:54",84,6,212
"2020-03-23 09:27:44",80,1,0
"2020-03-23 09:39:07",80,3,0
"2020-03-23 10:28:38",80,3,0
"2020-03-23 12:24:17",80,8,0
"2020-03-23 13:27:30",91,6,518
"2020-03-23 13:41:30",80,3,0
"2020-03-23 13:45:30",80,3,0
"2020-03-23 13:58:31",80,4,0
"2020-03-24 13:28:36",80,3,0
"2020-03-24 13:39:01",80,3,0
"2020-03-25 08:00:56",80,3,0
"2020-03-27 09:42:10",80,3,0
"2020-03-27 12:33:03",80,8,0
"2020-03-27 12:42:05",80,8,0
"2020-03-27 13:07:27",80,8,0
"2020-03-29 14:08:29",114,6,821
"2020-03-29 14:09:55",80,1,0
"2020-03-31 08:53:07",80,3,0
"2020-03-31 09:18:52",80,3,0
"2020-03-31 11:39:17",80,3,0
"2020-03-31 12:11:57",80,3,0
"2020-03-31 12:25:36",91,6,0
"2020-03-31 12:25:37",91,1,418
"2020-03-31 12:36:33",84,6,418
"2020-03-31 12:44:25",80,2,0
"2020-03-31 12:48:27",91,6,418
"2020-04-02 08:01:36",80,3,0
"2020-04-02 08:14:52",80,3,0
"2020-04-02 08:20:09",80,3,0
"2020-04-02 08:43:57",80,3,0
"2020-04-02 09:22:21",80,3,0
"2020-04-02 09:37:22",80,3,0
"2020-04-02 09:59:59",80,3,0
"2020-04-02 11:05:34",80,8,0
"2020-04-02 11:36:36",91,6,650
"2020-04-02 11:38:36",91,6,650
